34;VAR;CONFIG0.RES0.INSTANCE1.M;CONFIG0.RES0.INSTANCE1.M;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE1.B;CONFIG0.RES0.INSTANCE1.B;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE1.X;CONFIG0.RES0.INSTANCE1.X;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE1.Y;CONFIG0.RES0.INSTANCE1.Y;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE1.P_ALTO;CONFIG0.RES0.INSTANCE1.P_ALTO;BOOL;
39;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
40;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
44;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
46;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
47;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
49;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
50;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;
51;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;
55;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;
57;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;
58;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;
60;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;
61;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;
62;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;
66;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;
68;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;
69;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;
71;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;
72;FB;CONFIG0.RES0.INSTANCE1.TON3;CONFIG0.RES0.INSTANCE1.TON3;TON;
73;VAR;CONFIG0.RES0.INSTANCE1.TON3.EN;CONFIG0.RES0.INSTANCE1.TON3.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE1.TON3.ENO;CONFIG0.RES0.INSTANCE1.TON3.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE1.TON3.IN;CONFIG0.RES0.INSTANCE1.TON3.IN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE1.TON3.PT;CONFIG0.RES0.INSTANCE1.TON3.PT;TIME;
77;VAR;CONFIG0.RES0.INSTANCE1.TON3.Q;CONFIG0.RES0.INSTANCE1.TON3.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE1.TON3.ET;CONFIG0.RES0.INSTANCE1.TON3.ET;TIME;
79;VAR;CONFIG0.RES0.INSTANCE1.TON3.STATE;CONFIG0.RES0.INSTANCE1.TON3.STATE;SINT;
80;VAR;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;TIME;
82;VAR;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;TIME;
83;FB;CONFIG0.RES0.INSTANCE1.TON4;CONFIG0.RES0.INSTANCE1.TON4;TON;
84;VAR;CONFIG0.RES0.INSTANCE1.TON4.EN;CONFIG0.RES0.INSTANCE1.TON4.EN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE1.TON4.ENO;CONFIG0.RES0.INSTANCE1.TON4.ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE1.TON4.IN;CONFIG0.RES0.INSTANCE1.TON4.IN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE1.TON4.PT;CONFIG0.RES0.INSTANCE1.TON4.PT;TIME;
88;VAR;CONFIG0.RES0.INSTANCE1.TON4.Q;CONFIG0.RES0.INSTANCE1.TON4.Q;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE1.TON4.ET;CONFIG0.RES0.INSTANCE1.TON4.ET;TIME;
90;VAR;CONFIG0.RES0.INSTANCE1.TON4.STATE;CONFIG0.RES0.INSTANCE1.TON4.STATE;SINT;
91;VAR;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;TIME;
93;VAR;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;TIME;
94;FB;CONFIG0.RES0.INSTANCE1.TON5;CONFIG0.RES0.INSTANCE1.TON5;TON;
95;VAR;CONFIG0.RES0.INSTANCE1.TON5.EN;CONFIG0.RES0.INSTANCE1.TON5.EN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE1.TON5.ENO;CONFIG0.RES0.INSTANCE1.TON5.ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE1.TON5.IN;CONFIG0.RES0.INSTANCE1.TON5.IN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE1.TON5.PT;CONFIG0.RES0.INSTANCE1.TON5.PT;TIME;
99;VAR;CONFIG0.RES0.INSTANCE1.TON5.Q;CONFIG0.RES0.INSTANCE1.TON5.Q;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE1.TON5.ET;CONFIG0.RES0.INSTANCE1.TON5.ET;TIME;
101;VAR;CONFIG0.RES0.INSTANCE1.TON5.STATE;CONFIG0.RES0.INSTANCE1.TON5.STATE;SINT;
102;VAR;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;TIME;
104;VAR;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE1.ALTO.X;CONFIG0.RES0.INSTANCE1.__step_list[0].X;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE1.__action_list[0].state;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE1.ALTO->TRA_A_E_M;CONFIG0.RES0.INSTANCE1.__debug_transition_list[0];BOOL;
108;VAR;CONFIG0.RES0.INSTANCE1.TRA_A_E_M.X;CONFIG0.RES0.INSTANCE1.__step_list[1].X;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE1.TRA_A_E_M->PEZZO_ALTO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[1];BOOL;
110;VAR;CONFIG0.RES0.INSTANCE1.PEZZO_ALTO.X;CONFIG0.RES0.INSTANCE1.__step_list[2].X;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE1.PEZZO_ALTO->MEDIO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[2];BOOL;
112;VAR;CONFIG0.RES0.INSTANCE1.MEDIO.X;CONFIG0.RES0.INSTANCE1.__step_list[3].X;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE1.MEDIO->BASSO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[3];BOOL;
114;VAR;CONFIG0.RES0.INSTANCE1.BASSO.X;CONFIG0.RES0.INSTANCE1.__step_list[4].X;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE1.BASSO->MEDIO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[4];BOOL;
116;VAR;CONFIG0.RES0.INSTANCE1.MEDIO->ALTO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[5];BOOL;
117;VAR;CONFIG0.RES0.INSTANCE1.TRA_A_E_M->PEZZO_BASSO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[6];BOOL;
118;VAR;CONFIG0.RES0.INSTANCE1.PEZZO_BASSO.X;CONFIG0.RES0.INSTANCE1.__step_list[5].X;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE1.PEZZO_BASSO->MEDIO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[7];BOOL;
120;VAR;CONFIG0.RES0.INSTANCE1.TRA_A_E_M->MEDIO_SENZA_PEZZO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[8];BOOL;
121;VAR;CONFIG0.RES0.INSTANCE1.MEDIO_SENZA_PEZZO.X;CONFIG0.RES0.INSTANCE1.__step_list[6].X;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE1.MEDIO_SENZA_PEZZO->BASSO_SENZA_PEZZO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[9];BOOL;
123;VAR;CONFIG0.RES0.INSTANCE1.BASSO_SENZA_PEZZO.X;CONFIG0.RES0.INSTANCE1.__step_list[7].X;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE1.BASSO_SENZA_PEZZO->MEDIO_SENZA_PEZZO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[10];BOOL;
125;VAR;CONFIG0.RES0.INSTANCE1.MEDIO_SENZA_PEZZO->ALTO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[11];BOOL;
126;VAR;CONFIG0.RES0.INSTANCE1.TRA_A_E_M->ALTO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[12];BOOL;
127;VAR;CONFIG0.RES0.INSTANCE1.FERMO0.X;CONFIG0.RES0.INSTANCE1.__step_list[8].X;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE1.FERMO0->RUOTA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[13];BOOL;
129;VAR;CONFIG0.RES0.INSTANCE1.RUOTA0.X;CONFIG0.RES0.INSTANCE1.__step_list[9].X;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE1.RUOTA0->FERMO0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[14];BOOL;
131;VAR;CONFIG0.RES0.INSTANCE1.POMPA_FERMA0.X;CONFIG0.RES0.INSTANCE1.__step_list[10].X;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE1.POMPA_FERMA0->POMPA_ACCESA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[15];BOOL;
133;VAR;CONFIG0.RES0.INSTANCE1.POMPA_ACCESA0.X;CONFIG0.RES0.INSTANCE1.__step_list[11].X;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE1.POMPA_ACCESA0->POMPA_FERMA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[16];BOOL;


// Ticktime
20000000
