30;VAR;CONFIG0.RES0.SIMULAZIONE.DUMMY1;CONFIG0.RES0.SIMULAZIONE.DUMMY1;BOOL;
31;VAR;CONFIG0.RES0.SIMULAZIONE.DUMMY2;CONFIG0.RES0.SIMULAZIONE.DUMMY2;BOOL;
32;VAR;CONFIG0.RES0.SIMULAZIONE.DUMMY3;CONFIG0.RES0.SIMULAZIONE.DUMMY3;BOOL;
33;EXT;CONFIG0.RES0.SIMULAZIONE.GO_RIGHT;CONFIG0.RES0.SIMULAZIONE.GO_RIGHT;BOOL;
34;EXT;CONFIG0.RES0.SIMULAZIONE.GO_LEFT;CONFIG0.RES0.SIMULAZIONE.GO_LEFT;BOOL;
35;EXT;CONFIG0.RES0.SIMULAZIONE.LOAD;CONFIG0.RES0.SIMULAZIONE.LOAD;BOOL;
36;EXT;CONFIG0.RES0.SIMULAZIONE.FD;CONFIG0.RES0.SIMULAZIONE.FD;BOOL;
37;EXT;CONFIG0.RES0.SIMULAZIONE.FS;CONFIG0.RES0.SIMULAZIONE.FS;BOOL;
38;EXT;CONFIG0.RES0.SIMULAZIONE.FR;CONFIG0.RES0.SIMULAZIONE.FR;BOOL;
39;VAR;CONFIG0.RES0.SIMULAZIONE.FERMO_A_SX.X;CONFIG0.RES0.SIMULAZIONE.__step_list[0].X;BOOL;
40;VAR;CONFIG0.RES0.SIMULAZIONE.FERMO_A_SX->VAI_A_DX;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[0];BOOL;
41;VAR;CONFIG0.RES0.SIMULAZIONE.VAI_A_DX.X;CONFIG0.RES0.SIMULAZIONE.__step_list[1].X;BOOL;
42;VAR;CONFIG0.RES0.SIMULAZIONE.VAI_A_DX->FERMO_A_DX;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[1];BOOL;
43;VAR;CONFIG0.RES0.SIMULAZIONE.FERMO_A_DX.X;CONFIG0.RES0.SIMULAZIONE.__step_list[2].X;BOOL;
44;VAR;CONFIG0.RES0.SIMULAZIONE.FERMO_A_DX->VAI_A_SX;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[2];BOOL;
45;VAR;CONFIG0.RES0.SIMULAZIONE.VAI_A_SX.X;CONFIG0.RES0.SIMULAZIONE.__step_list[3].X;BOOL;
46;VAR;CONFIG0.RES0.SIMULAZIONE.VAI_A_SX->FERMO_A_SX;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[3];BOOL;
47;VAR;CONFIG0.RES0.SIMULAZIONE.QUIETE.X;CONFIG0.RES0.SIMULAZIONE.__step_list[4].X;BOOL;
48;VAR;CONFIG0.RES0.SIMULAZIONE.QUIETE->SVUOTA;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[4];BOOL;
49;VAR;CONFIG0.RES0.SIMULAZIONE.SVUOTA.X;CONFIG0.RES0.SIMULAZIONE.__step_list[5].X;BOOL;
50;VAR;CONFIG0.RES0.SIMULAZIONE.SVUOTA->VUOTO;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[5];BOOL;
51;VAR;CONFIG0.RES0.SIMULAZIONE.VUOTO.X;CONFIG0.RES0.SIMULAZIONE.__step_list[6].X;BOOL;
52;VAR;CONFIG0.RES0.SIMULAZIONE.VUOTO->QUIETE;CONFIG0.RES0.SIMULAZIONE.__debug_transition_list[6];BOOL;


// Ticktime
20000000
