32;EXT;CONFIG0.RES0.INSTANCE1.STOPLIGHT;CONFIG0.RES0.INSTANCE1.STOPLIGHT;BOOL;
33;EXT;CONFIG0.RES0.INSTANCE1.COUNTHIGH;CONFIG0.RES0.INSTANCE1.COUNTHIGH;INT;
34;EXT;CONFIG0.RES0.INSTANCE1.COUNTLOW;CONFIG0.RES0.INSTANCE1.COUNTLOW;INT;
35;EXT;CONFIG0.RES0.INSTANCE1.RESETINTERNAL;CONFIG0.RES0.INSTANCE1.RESETINTERNAL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE1.PRESETVALUE;CONFIG0.RES0.INSTANCE1.PRESETVALUE;INT;
37;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1;DOUBLETRIG;
38;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.IN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.OUT;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.OUT;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.AUX;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.AUX;BOOL;
43;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1;F_TRIG;
44;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.CLK;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.Q;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.M;BOOL;
49;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1;R_TRIG;
50;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.CLK;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.M;BOOL;
55;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.M;BOOL;
61;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0;DOUBLETRIG;
62;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.IN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.OUT;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.AUX;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.AUX;BOOL;
67;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1;F_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.F_TRIG1.M;BOOL;
73;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1;R_TRIG;
74;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.CLK;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG1.M;BOOL;
79;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2;R_TRIG;
80;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.CLK;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.Q;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG0.R_TRIG2.M;BOOL;
85;FB;CONFIG0.RES0.INSTANCE1.CTU0;CONFIG0.RES0.INSTANCE1.CTU0;CTU;
86;VAR;CONFIG0.RES0.INSTANCE1.CTU0.EN;CONFIG0.RES0.INSTANCE1.CTU0.EN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE1.CTU0.ENO;CONFIG0.RES0.INSTANCE1.CTU0.ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU;CONFIG0.RES0.INSTANCE1.CTU0.CU;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE1.CTU0.R;CONFIG0.RES0.INSTANCE1.CTU0.R;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE1.CTU0.PV;CONFIG0.RES0.INSTANCE1.CTU0.PV;INT;
91;VAR;CONFIG0.RES0.INSTANCE1.CTU0.Q;CONFIG0.RES0.INSTANCE1.CTU0.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CV;CONFIG0.RES0.INSTANCE1.CTU0.CV;INT;
93;FB;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;R_TRIG;
94;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;BOOL;
99;FB;CONFIG0.RES0.INSTANCE1.CTU1;CONFIG0.RES0.INSTANCE1.CTU1;CTU;
100;VAR;CONFIG0.RES0.INSTANCE1.CTU1.EN;CONFIG0.RES0.INSTANCE1.CTU1.EN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE1.CTU1.ENO;CONFIG0.RES0.INSTANCE1.CTU1.ENO;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU;CONFIG0.RES0.INSTANCE1.CTU1.CU;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE1.CTU1.R;CONFIG0.RES0.INSTANCE1.CTU1.R;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE1.CTU1.PV;CONFIG0.RES0.INSTANCE1.CTU1.PV;INT;
105;VAR;CONFIG0.RES0.INSTANCE1.CTU1.Q;CONFIG0.RES0.INSTANCE1.CTU1.Q;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CV;CONFIG0.RES0.INSTANCE1.CTU1.CV;INT;
107;FB;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;R_TRIG;
108;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;BOOL;
113;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;
114;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE1.AND9_OUT;CONFIG0.RES0.INSTANCE1.AND9_OUT;BOOL;
120;FB;CONFIG0.RES0.INSTANCE1.R_TRIG2;CONFIG0.RES0.INSTANCE1.R_TRIG2;R_TRIG;
121;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;BOOL;
126;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;MANAGEBUTTONLIGHTS;
127;EXT;CONFIG0.RES0.INSTANCE2.STARTBUTTON;CONFIG0.RES0.INSTANCE2.STARTBUTTON;BOOL;
128;EXT;CONFIG0.RES0.INSTANCE2.RESETBUTTON;CONFIG0.RES0.INSTANCE2.RESETBUTTON;BOOL;
129;EXT;CONFIG0.RES0.INSTANCE2.STOPBUTTON;CONFIG0.RES0.INSTANCE2.STOPBUTTON;BOOL;
130;EXT;CONFIG0.RES0.INSTANCE2.STOPINTERNAL;CONFIG0.RES0.INSTANCE2.STOPINTERNAL;BOOL;
131;EXT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;BOOL;
132;EXT;CONFIG0.RES0.INSTANCE2.RESETLIGHT;CONFIG0.RES0.INSTANCE2.RESETLIGHT;BOOL;
133;EXT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;BOOL;
134;EXT;CONFIG0.RES0.INSTANCE2.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE2.EMERGENCYSTOP;BOOL;
135;FB;CONFIG0.RES0.INSTANCE2.R_TRIG1;CONFIG0.RES0.INSTANCE2.R_TRIG1;R_TRIG;
136;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;BOOL;
141;FB;CONFIG0.RES0.INSTANCE2.F_TRIG1;CONFIG0.RES0.INSTANCE2.F_TRIG1;F_TRIG;
142;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;BOOL;
147;FB;CONFIG0.RES0.INSTANCE2.F_TRIG2;CONFIG0.RES0.INSTANCE2.F_TRIG2;F_TRIG;
148;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;BOOL;
153;FB;CONFIG0.RES0.INSTANCE2.R_TRIG2;CONFIG0.RES0.INSTANCE2.R_TRIG2;R_TRIG;
154;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;BOOL;
159;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;MAIN;
160;EXT;CONFIG0.RES0.INSTANCE3.HIGHSENS;CONFIG0.RES0.INSTANCE3.HIGHSENS;BOOL;
161;EXT;CONFIG0.RES0.INSTANCE3.LOWSENS;CONFIG0.RES0.INSTANCE3.LOWSENS;BOOL;
162;EXT;CONFIG0.RES0.INSTANCE3.PALLETSENS;CONFIG0.RES0.INSTANCE3.PALLETSENS;BOOL;
163;EXT;CONFIG0.RES0.INSTANCE3.LOADED;CONFIG0.RES0.INSTANCE3.LOADED;BOOL;
164;EXT;CONFIG0.RES0.INSTANCE3.LEFTENTRY;CONFIG0.RES0.INSTANCE3.LEFTENTRY;BOOL;
165;EXT;CONFIG0.RES0.INSTANCE3.LEFTEXIT;CONFIG0.RES0.INSTANCE3.LEFTEXIT;BOOL;
166;EXT;CONFIG0.RES0.INSTANCE3.RIGHTENTRY;CONFIG0.RES0.INSTANCE3.RIGHTENTRY;BOOL;
167;EXT;CONFIG0.RES0.INSTANCE3.RIGHTEXIT;CONFIG0.RES0.INSTANCE3.RIGHTEXIT;BOOL;
168;EXT;CONFIG0.RES0.INSTANCE3.STARTBUTTON;CONFIG0.RES0.INSTANCE3.STARTBUTTON;BOOL;
169;EXT;CONFIG0.RES0.INSTANCE3.RESETBUTTON;CONFIG0.RES0.INSTANCE3.RESETBUTTON;BOOL;
170;EXT;CONFIG0.RES0.INSTANCE3.STOPBUTTON;CONFIG0.RES0.INSTANCE3.STOPBUTTON;BOOL;
171;EXT;CONFIG0.RES0.INSTANCE3.STOPINTERNAL;CONFIG0.RES0.INSTANCE3.STOPINTERNAL;BOOL;
172;EXT;CONFIG0.RES0.INSTANCE3.RESETINTERNAL;CONFIG0.RES0.INSTANCE3.RESETINTERNAL;BOOL;
173;EXT;CONFIG0.RES0.INSTANCE3.STOPLIGHT;CONFIG0.RES0.INSTANCE3.STOPLIGHT;BOOL;
174;EXT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;BOOL;
175;EXT;CONFIG0.RES0.INSTANCE3.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE3.EMERGENCYSTOP;BOOL;
176;EXT;CONFIG0.RES0.INSTANCE3.AUTOMODE;CONFIG0.RES0.INSTANCE3.AUTOMODE;BOOL;
177;EXT;CONFIG0.RES0.INSTANCE3.CONVENTRY;CONFIG0.RES0.INSTANCE3.CONVENTRY;BOOL;
178;EXT;CONFIG0.RES0.INSTANCE3.LOAD;CONFIG0.RES0.INSTANCE3.LOAD;BOOL;
179;EXT;CONFIG0.RES0.INSTANCE3.UNLOAD;CONFIG0.RES0.INSTANCE3.UNLOAD;BOOL;
180;EXT;CONFIG0.RES0.INSTANCE3.TRANSFLEFT;CONFIG0.RES0.INSTANCE3.TRANSFLEFT;BOOL;
181;EXT;CONFIG0.RES0.INSTANCE3.TRANSFRIGHT;CONFIG0.RES0.INSTANCE3.TRANSFRIGHT;BOOL;
182;EXT;CONFIG0.RES0.INSTANCE3.CONVLEFT;CONFIG0.RES0.INSTANCE3.CONVLEFT;BOOL;
183;EXT;CONFIG0.RES0.INSTANCE3.CONVRIGHT;CONFIG0.RES0.INSTANCE3.CONVRIGHT;BOOL;
184;EXT;CONFIG0.RES0.INSTANCE3.WARNLIGHT;CONFIG0.RES0.INSTANCE3.WARNLIGHT;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE3.PALLETMAXWAIT;CONFIG0.RES0.INSTANCE3.PALLETMAXWAIT;BOOL;
186;FB;CONFIG0.RES0.INSTANCE3.R_TRIG1;CONFIG0.RES0.INSTANCE3.R_TRIG1;R_TRIG;
187;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;BOOL;
192;FB;CONFIG0.RES0.INSTANCE3.F_TRIG1;CONFIG0.RES0.INSTANCE3.F_TRIG1;F_TRIG;
