35;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA;USINT;
36;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.BOOL_TO_USINT22_OUT;CONFIG0.RES0.INSTANCE0.ENCODER0.BOOL_TO_USINT22_OUT;USINT;
37;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.BOOL_TO_USINT6_OUT;CONFIG0.RES0.INSTANCE0.ENCODER0.BOOL_TO_USINT6_OUT;USINT;
38;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.MUL25_OUT;CONFIG0.RES0.INSTANCE0.ENCODER0.MUL25_OUT;USINT;
39;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.ADD35_OUT;CONFIG0.RES0.INSTANCE0.ENCODER0.ADD35_OUT;USINT;
40;FB;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0;EN_USINT_STATE;
41;VAR;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.EN;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.ENO;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.ENO;BOOL;
43;EXT;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.STATE;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.STATE;USINT;
44;VAR;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.IN;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.DATA;CONFIG0.RES0.INSTANCE0.EN_USINT_STATE0.DATA;USINT;
46;FB;CONFIG0.RES0.INSTANCE0.ENCODER1;CONFIG0.RES0.INSTANCE0.ENCODER1;ENCODER;
47;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.EN;CONFIG0.RES0.INSTANCE0.ENCODER1.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.ENO;CONFIG0.RES0.INSTANCE0.ENCODER1.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.IN0;CONFIG0.RES0.INSTANCE0.ENCODER1.IN0;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.IN1;CONFIG0.RES0.INSTANCE0.ENCODER1.IN1;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.IN2;CONFIG0.RES0.INSTANCE0.ENCODER1.IN2;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.IN3;CONFIG0.RES0.INSTANCE0.ENCODER1.IN3;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA0;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA0;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA1;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA1;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.OUT;CONFIG0.RES0.INSTANCE0.ENCODER1.OUT;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA;CONFIG0.RES0.INSTANCE0.ENCODER1.DATA;USINT;
57;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.BOOL_TO_USINT22_OUT;CONFIG0.RES0.INSTANCE0.ENCODER1.BOOL_TO_USINT22_OUT;USINT;
58;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.BOOL_TO_USINT6_OUT;CONFIG0.RES0.INSTANCE0.ENCODER1.BOOL_TO_USINT6_OUT;USINT;
59;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.MUL25_OUT;CONFIG0.RES0.INSTANCE0.ENCODER1.MUL25_OUT;USINT;
60;VAR;CONFIG0.RES0.INSTANCE0.ENCODER1.ADD35_OUT;CONFIG0.RES0.INSTANCE0.ENCODER1.ADD35_OUT;USINT;
61;FB;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0;IN_USINT_QUEUE;
62;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.EN;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.ENO;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.ENO;BOOL;
64;EXT;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.STATE;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.STATE;USINT;
65;EXT;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.DIR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.DIR;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.I;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.I;USINT;
67;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.J;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.J;USINT;
68;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.H;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.H;USINT;
69;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.IN;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.IN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.DATA;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.DATA;USINT;
71;VAR;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.OUT;CONFIG0.RES0.INSTANCE0.IN_USINT_QUEUE0.OUT;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
73;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
80;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
82;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
83;FB;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0;OUT_USINT_QUEUE;
84;VAR;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.EN;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.EN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.ENO;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.IN;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.IN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.DATA;CONFIG0.RES0.INSTANCE0.OUT_USINT_QUEUE0.DATA;USINT;
88;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
94;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
100;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
106;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
107;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
112;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
118;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
124;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;
130;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;
136;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;
142;FB;CONFIG0.RES0.INSTANCE0.R_TRIG10;CONFIG0.RES0.INSTANCE0.R_TRIG10;R_TRIG;
143;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;BOOL;
148;FB;CONFIG0.RES0.INSTANCE0.R_TRIG11;CONFIG0.RES0.INSTANCE0.R_TRIG11;R_TRIG;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;BOOL;
154;FB;CONFIG0.RES0.INSTANCE0.R_TRIG12;CONFIG0.RES0.INSTANCE0.R_TRIG12;R_TRIG;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;BOOL;
160;FB;CONFIG0.RES0.INSTANCE0.R_TRIG13;CONFIG0.RES0.INSTANCE0.R_TRIG13;R_TRIG;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;BOOL;
166;FB;CONFIG0.RES0.INSTANCE0.R_TRIG14;CONFIG0.RES0.INSTANCE0.R_TRIG14;R_TRIG;
167;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;BOOL;
172;FB;CONFIG0.RES0.INSTANCE0.R_TRIG15;CONFIG0.RES0.INSTANCE0.R_TRIG15;R_TRIG;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;BOOL;
178;FB;CONFIG0.RES0.INSTANCE0.R_TRIG16;CONFIG0.RES0.INSTANCE0.R_TRIG16;R_TRIG;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;BOOL;
184;FB;CONFIG0.RES0.INSTANCE0.R_TRIG17;CONFIG0.RES0.INSTANCE0.R_TRIG17;R_TRIG;
185;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;BOOL;
190;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
191;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
