56;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.M;BOOL;
61;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2;R_TRIG;
62;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.CLK;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.M;BOOL;
67;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3;R_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.M;BOOL;
73;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4;R_TRIG;
74;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.CLK;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.M;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL5_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL5_OUT;REAL;
80;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL6_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL6_OUT;REAL;
81;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL13_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL13_OUT;REAL;
82;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL16_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL16_OUT;REAL;
83;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL17_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL17_OUT;REAL;
84;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL21_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL21_OUT;REAL;
85;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL22_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL22_OUT;REAL;
86;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL33_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL33_OUT;REAL;
87;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL34_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL34_OUT;REAL;
88;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD8_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD8_OUT;REAL;
89;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.REAL_TO_BOOL43_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.REAL_TO_BOOL43_OUT;BOOL;
90;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0;SCELTA_PRODOTTO;
91;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN_TASTIERINO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN_TASTIERINO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EN_O;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_0;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_1;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_1;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_2;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_2;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_3;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_3;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_A;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_A;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_B;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_B;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_C;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_C;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_D;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_D;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_R;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.BUTTON_R;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.SELECTED;STRING;
105;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0;RESET;
106;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.EN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.ENO;BOOL;
108;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.CREDITO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.CREDITO;REAL;
109;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.RESTO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.RESTO;REAL;
110;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.ENABLE;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.RESET0.EN_O;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EROGA_RESTO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.EROGA_RESTO;BOOL;
113;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0;ASSEGNAZIONE_PRODOTTO;
114;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.EN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.ENO;BOOL;
116;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.NUMERO;STRING;
117;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.PREZZO;REAL;
118;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.ENABLE;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.SELECTED;STRING;
120;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE0.EN_O;BOOL;
121;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1;ASSEGNAZIONE_PRODOTTO;
122;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.ENO;BOOL;
124;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.NUMERO;STRING;
125;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.PREZZO;REAL;
126;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.ENABLE;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.SELECTED;STRING;
128;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE1.EN_O;BOOL;
129;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2;ASSEGNAZIONE_PRODOTTO;
130;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.ENO;BOOL;
132;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.NUMERO;STRING;
133;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.PREZZO;REAL;
134;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.ENABLE;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.SELECTED;STRING;
136;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE2.EN_O;BOOL;
137;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3;ASSEGNAZIONE_PRODOTTO;
138;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.EN;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.ENO;BOOL;
140;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.NUMERO;STRING;
141;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.PREZZO;REAL;
142;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.ENABLE;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.SELECTED;STRING;
144;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE3.EN_O;BOOL;
145;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4;ASSEGNAZIONE_PRODOTTO;
146;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.EN;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.ENO;BOOL;
148;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.NUMERO;STRING;
149;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.PREZZO;REAL;
150;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.ENABLE;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.SELECTED;STRING;
152;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE4.EN_O;BOOL;
153;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5;ASSEGNAZIONE_PRODOTTO;
154;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.ENO;BOOL;
