// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
34;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_A_CHIUSO;CONFIG0.RES0.INSTANCE0.PORTELLO_A_CHIUSO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_B_CHIUSO;CONFIG0.RES0.INSTANCE0.PORTELLO_B_CHIUSO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_B_CHIUDI;CONFIG0.RES0.INSTANCE0.PORTELLO_B_CHIUDI;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_B_APRI;CONFIG0.RES0.INSTANCE0.PORTELLO_B_APRI;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.PORTELLO_B_APERTO;CONFIG0.RES0.INSTANCE0.PORTELLO_B_APERTO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SEMINA_A_OK;CONFIG0.RES0.INSTANCE0.SEMINA_A_OK;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.SEMINA_B_OK;CONFIG0.RES0.INSTANCE0.SEMINA_B_OK;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.S1.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.S1->S2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.S2.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.S2->S3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.S3.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.S3,D1->S4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.S4.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.S4->S5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.S5.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.S5->S6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.S6.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.S6->S7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.S7.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.S7->S8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.S8.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.S8->S9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.S9.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.S9->S10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.S10.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.S10->S11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.S11.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.S11->S12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.S12.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.S12->S13;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.S13.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.S13->S14;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.S14.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.S14->S15,D5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.S15.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.S15->S16;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.S16.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.S16,D3->S17;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.S17.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.S17->S18;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.S18.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.S18->S19;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.S19.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.S19->S20;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.S20.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.S20->S21;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.S21.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.S21->S22;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.S22.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.S22->S23;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.S23.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.S23->S24;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.S24.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.S24->S25,D7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.S25.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.S25->S26;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.S26.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.S26->S27;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.S27.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.S27->S1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.D7.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.D7->SEMAFORO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.SEMAFORO.X;CONFIG0.RES0.INSTANCE0.__step_list[28].X;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.SEMAFORO->D1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.D1.X;CONFIG0.RES0.INSTANCE0.__step_list[29].X;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.SEMAFORO->D3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.D3.X;CONFIG0.RES0.INSTANCE0.__step_list[30].X;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.SEMAFORO->D4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.D4.X;CONFIG0.RES0.INSTANCE0.__step_list[31].X;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.D4,S16_B->S17_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.S17_B.X;CONFIG0.RES0.INSTANCE0.__step_list[32].X;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.S17_B->S18_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.S18_B.X;CONFIG0.RES0.INSTANCE0.__step_list[33].X;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.S18_B->S19_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.S19_B.X;CONFIG0.RES0.INSTANCE0.__step_list[34].X;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.S19_B->S20_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[34];BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.S20_B.X;CONFIG0.RES0.INSTANCE0.__step_list[35].X;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.S20_B->S21_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[35];BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.S21_B.X;CONFIG0.RES0.INSTANCE0.__step_list[36].X;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.S21_B->S22_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[36];BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.S22_B.X;CONFIG0.RES0.INSTANCE0.__step_list[37].X;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.S22_B->S23_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[37];BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.S23_B.X;CONFIG0.RES0.INSTANCE0.__step_list[38].X;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.S23_B->S24_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[38];BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.S24_B.X;CONFIG0.RES0.INSTANCE0.__step_list[39].X;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.S24_B->S25_B,D8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[39];BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.S25_B.X;CONFIG0.RES0.INSTANCE0.__step_list[40].X;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.S25_B->S26_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[40];BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.S26_B.X;CONFIG0.RES0.INSTANCE0.__step_list[41].X;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.S26_B->S27_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[41];BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.S27_B.X;CONFIG0.RES0.INSTANCE0.__step_list[42].X;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.S27_B->S1_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[42];BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.S1_B.X;CONFIG0.RES0.INSTANCE0.__step_list[43].X;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.S1_B->S2_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[43];BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.S2_B.X;CONFIG0.RES0.INSTANCE0.__step_list[44].X;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.S2_B->S3_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[44];BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.S3_B.X;CONFIG0.RES0.INSTANCE0.__step_list[45].X;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.D2,S3_B->S4_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[45];BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.S4_B.X;CONFIG0.RES0.INSTANCE0.__step_list[46].X;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.S4_B->S5_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[46];BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.S5_B.X;CONFIG0.RES0.INSTANCE0.__step_list[47].X;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.S5_B->S6_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[47];BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.S6_B.X;CONFIG0.RES0.INSTANCE0.__step_list[48].X;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.S6_B->S7_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[48];BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.S7_B.X;CONFIG0.RES0.INSTANCE0.__step_list[49].X;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.S7_B->S8_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[49];BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.S8_B.X;CONFIG0.RES0.INSTANCE0.__step_list[50].X;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.S8_B->S9_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[50];BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.S9_B.X;CONFIG0.RES0.INSTANCE0.__step_list[51].X;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.S9_B->S10_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[51];BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.S10_B.X;CONFIG0.RES0.INSTANCE0.__step_list[52].X;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.S10_B->S11_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[52];BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.S11_B.X;CONFIG0.RES0.INSTANCE0.__step_list[53].X;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.S11_B->S12_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[53];BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.S12_B.X;CONFIG0.RES0.INSTANCE0.__step_list[54].X;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.S12_B->S13_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[54];BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.S13_B.X;CONFIG0.RES0.INSTANCE0.__step_list[55].X;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.S13_B->S14_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[55];BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.S14_B.X;CONFIG0.RES0.INSTANCE0.__step_list[56].X;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.S14_B->S15_B,D6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[56];BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.S15_B.X;CONFIG0.RES0.INSTANCE0.__step_list[57].X;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.S15_B->S16_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[57];BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.S16_B.X;CONFIG0.RES0.INSTANCE0.__step_list[58].X;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.D6.X;CONFIG0.RES0.INSTANCE0.__step_list[59].X;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.D6->SEMAFORO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[58];BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.D8.X;CONFIG0.RES0.INSTANCE0.__step_list[60].X;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.D8->SEMAFORO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[59];BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.SEMAFORO->D2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[60];BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.D2.X;CONFIG0.RES0.INSTANCE0.__step_list[61].X;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.D5.X;CONFIG0.RES0.INSTANCE0.__step_list[62].X;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.D5->SEMAFORO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[61];BOOL;


// Ticktime
20000000
