62;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.EN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.EN;BOOL;
63;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.ENO;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.ENO;BOOL;
64;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.ENABLE;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.ENABLE;BOOL;
65;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.SQUARE;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.SQUARE;BOOL;
66;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TIMEUP;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TIMEUP;TIME;
67;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TIMEDWN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TIMEDWN;TIME;
68;FB;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0;TON;
69;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.EN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.EN;BOOL;
70;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.ENO;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.ENO;BOOL;
71;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.IN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.IN;BOOL;
72;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.PT;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.PT;TIME;
73;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.Q;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.Q;BOOL;
74;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.ET;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.ET;TIME;
75;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.STATE;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.STATE;SINT;
76;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.PREV_IN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.PREV_IN;BOOL;
77;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.CURRENT_TIME;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.CURRENT_TIME;TIME;
78;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.START_TIME;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON0.START_TIME;TIME;
79;FB;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1;TON;
80;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.EN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.EN;BOOL;
81;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.ENO;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.ENO;BOOL;
82;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.IN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.IN;BOOL;
83;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.PT;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.PT;TIME;
84;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.Q;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.Q;BOOL;
85;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.ET;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.ET;TIME;
86;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.STATE;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.STATE;SINT;
87;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.PREV_IN;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.CURRENT_TIME;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.START_TIME;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ.TON1.START_TIME;TIME;


// Ticktime
20000000
