56;VAR;CONFIG0.RES0.INSTANCE0.S1.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.S1->S2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.S2.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.S2->S4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.S4.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.S4->S0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.S2->S5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.S5.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.S5->S1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.S0B->S3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.S3.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.S3->S4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.F6.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.F6->F7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.F7.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.F7->F8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.F8.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.F8->F9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.F9.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.F9->F10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.F10.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.F10->F7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.F9->F11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.F11.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.F11->F6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.S11.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.S11->S0B0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.S0B0.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.S0B0->S6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.S6.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.S6->S7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.S7.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.S7->S9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.S9.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.S9->S11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.S7->S10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.S10.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.S10->S6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.S0B0->S8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.S8.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.S8->S9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.F12.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.F12->F13;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.F13.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.F13->F12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;
101;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;ILLUMINAZIONE;
102;EXT;CONFIG0.RES0.INSTANCE1.C_CHIUSO;CONFIG0.RES0.INSTANCE1.C_CHIUSO;BOOL;
103;EXT;CONFIG0.RES0.INSTANCE1.BUTTON;CONFIG0.RES0.INSTANCE1.BUTTON;BOOL;
104;EXT;CONFIG0.RES0.INSTANCE1.C_PEDONALE;CONFIG0.RES0.INSTANCE1.C_PEDONALE;BOOL;
105;EXT;CONFIG0.RES0.INSTANCE1.G_CHIUSO;CONFIG0.RES0.INSTANCE1.G_CHIUSO;BOOL;
106;EXT;CONFIG0.RES0.INSTANCE1.LIGHT1;CONFIG0.RES0.INSTANCE1.LIGHT1;BOOL;
107;EXT;CONFIG0.RES0.INSTANCE1.LIGHT2;CONFIG0.RES0.INSTANCE1.LIGHT2;BOOL;
108;EXT;CONFIG0.RES0.INSTANCE1.LIGHT3;CONFIG0.RES0.INSTANCE1.LIGHT3;BOOL;
109;EXT;CONFIG0.RES0.INSTANCE1.LIGHT4;CONFIG0.RES0.INSTANCE1.LIGHT4;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE1.S_CREPUSCOLARE;CONFIG0.RES0.INSTANCE1.S_CREPUSCOLARE;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE1.B_LIGHT1;CONFIG0.RES0.INSTANCE1.B_LIGHT1;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE1.B_LIGHT2;CONFIG0.RES0.INSTANCE1.B_LIGHT2;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE1.B_LIGHT3;CONFIG0.RES0.INSTANCE1.B_LIGHT3;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE1.B_LIGHT4;CONFIG0.RES0.INSTANCE1.B_LIGHT4;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE1.B_TIMER;CONFIG0.RES0.INSTANCE1.B_TIMER;BOOL;
116;FB;CONFIG0.RES0.INSTANCE1.TP0;CONFIG0.RES0.INSTANCE1.TP0;TP;
117;VAR;CONFIG0.RES0.INSTANCE1.TP0.EN;CONFIG0.RES0.INSTANCE1.TP0.EN;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE1.TP0.ENO;CONFIG0.RES0.INSTANCE1.TP0.ENO;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE1.TP0.IN;CONFIG0.RES0.INSTANCE1.TP0.IN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE1.TP0.PT;CONFIG0.RES0.INSTANCE1.TP0.PT;TIME;
121;VAR;CONFIG0.RES0.INSTANCE1.TP0.Q;CONFIG0.RES0.INSTANCE1.TP0.Q;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE1.TP0.ET;CONFIG0.RES0.INSTANCE1.TP0.ET;TIME;
123;VAR;CONFIG0.RES0.INSTANCE1.TP0.STATE;CONFIG0.RES0.INSTANCE1.TP0.STATE;SINT;
124;VAR;CONFIG0.RES0.INSTANCE1.TP0.PREV_IN;CONFIG0.RES0.INSTANCE1.TP0.PREV_IN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE1.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TP0.CURRENT_TIME;TIME;
126;VAR;CONFIG0.RES0.INSTANCE1.TP0.START_TIME;CONFIG0.RES0.INSTANCE1.TP0.START_TIME;TIME;
127;VAR;CONFIG0.RES0.INSTANCE1.TEMPO_ACCENSIONE;CONFIG0.RES0.INSTANCE1.TEMPO_ACCENSIONE;TOD;
128;VAR;CONFIG0.RES0.INSTANCE1.DATA_INIZIALE;CONFIG0.RES0.INSTANCE1.DATA_INIZIALE;DT;
129;VAR;CONFIG0.RES0.INSTANCE1.TEMPO_CORRENTE;CONFIG0.RES0.INSTANCE1.TEMPO_CORRENTE;TOD;
130;FB;CONFIG0.RES0.INSTANCE1.RTC0;CONFIG0.RES0.INSTANCE1.RTC0;RTC;
131;VAR;CONFIG0.RES0.INSTANCE1.RTC0.EN;CONFIG0.RES0.INSTANCE1.RTC0.EN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE1.RTC0.ENO;CONFIG0.RES0.INSTANCE1.RTC0.ENO;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE1.RTC0.IN;CONFIG0.RES0.INSTANCE1.RTC0.IN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE1.RTC0.PDT;CONFIG0.RES0.INSTANCE1.RTC0.PDT;DT;
135;VAR;CONFIG0.RES0.INSTANCE1.RTC0.Q;CONFIG0.RES0.INSTANCE1.RTC0.Q;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE1.RTC0.CDT;CONFIG0.RES0.INSTANCE1.RTC0.CDT;DT;
137;VAR;CONFIG0.RES0.INSTANCE1.RTC0.PREV_IN;CONFIG0.RES0.INSTANCE1.RTC0.PREV_IN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE1.RTC0.OFFSET;CONFIG0.RES0.INSTANCE1.RTC0.OFFSET;TIME;
139;VAR;CONFIG0.RES0.INSTANCE1.RTC0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.RTC0.CURRENT_TIME;DT;
140;EXT;CONFIG0.RES0.INSTANCE1.S_MOV1;CONFIG0.RES0.INSTANCE1.S_MOV1;BOOL;
141;FB;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0;TP_RESET_TIMER;
142;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.EN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.IN;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.PT;TIME;
146;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.RESET;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.Q;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.ET;TIME;
149;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.STATE;SINT;
150;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.PREV_IN;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.CURRENT_TIME;TIME;
152;VAR;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE1.TP_WITH_RESET0.START_TIME;TIME;
153;FB;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0;TP_RESETOFF_TIMER;
154;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.EN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.ENO;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.ENO;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.IN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.IN;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.PT;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.PT;TIME;
158;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.RESET;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.RESET;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.Q;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.Q;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.ET;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.ET;TIME;
161;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.STATE;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.STATE;SINT;
162;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.PREV_IN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.PREV_IN;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.CURRENT_TIME;TIME;
164;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.START_TIME;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER0.START_TIME;TIME;
165;FB;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1;TP_RESETOFF_TIMER;
166;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.EN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.ENO;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.IN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.IN;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.PT;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.PT;TIME;
170;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.RESET;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.RESET;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.Q;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.Q;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.ET;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.ET;TIME;
173;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.STATE;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.STATE;SINT;
174;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.PREV_IN;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.PREV_IN;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.CURRENT_TIME;TIME;
176;VAR;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.START_TIME;CONFIG0.RES0.INSTANCE1.TP_RESETOFF_TIMER1.START_TIME;TIME;
177;FB;CONFIG0.RES0.INSTANCE1.TP1;CONFIG0.RES0.INSTANCE1.TP1;TP;
178;VAR;CONFIG0.RES0.INSTANCE1.TP1.EN;CONFIG0.RES0.INSTANCE1.TP1.EN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE1.TP1.ENO;CONFIG0.RES0.INSTANCE1.TP1.ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE1.TP1.IN;CONFIG0.RES0.INSTANCE1.TP1.IN;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE1.TP1.PT;CONFIG0.RES0.INSTANCE1.TP1.PT;TIME;
182;VAR;CONFIG0.RES0.INSTANCE1.TP1.Q;CONFIG0.RES0.INSTANCE1.TP1.Q;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE1.TP1.ET;CONFIG0.RES0.INSTANCE1.TP1.ET;TIME;
184;VAR;CONFIG0.RES0.INSTANCE1.TP1.STATE;CONFIG0.RES0.INSTANCE1.TP1.STATE;SINT;
185;VAR;CONFIG0.RES0.INSTANCE1.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TP1.PREV_IN;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE1.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TP1.CURRENT_TIME;TIME;
187;VAR;CONFIG0.RES0.INSTANCE1.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TP1.START_TIME;TIME;
188;VAR;CONFIG0.RES0.INSTANCE1.GIORNODOPO;CONFIG0.RES0.INSTANCE1.GIORNODOPO;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE1.DATE_AND_TIME_TO_TIME_OF_DAY35_OUT;CONFIG0.RES0.INSTANCE1.DATE_AND_TIME_TO_TIME_OF_DAY35_OUT;TOD;
190;VAR;CONFIG0.RES0.INSTANCE1.GT37_OUT;CONFIG0.RES0.INSTANCE1.GT37_OUT;BOOL;
191;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;ANTIFURTO;
192;VAR;CONFIG0.RES0.INSTANCE2.ANTI_THEFT1;CONFIG0.RES0.INSTANCE2.ANTI_THEFT1;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE2.ANTI_THEFT2;CONFIG0.RES0.INSTANCE2.ANTI_THEFT2;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE2.ANTI_THEFT3;CONFIG0.RES0.INSTANCE2.ANTI_THEFT3;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE2.ANTI_THEFT4;CONFIG0.RES0.INSTANCE2.ANTI_THEFT4;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE2.T_PROX1;CONFIG0.RES0.INSTANCE2.T_PROX1;BOOL;
197;EXT;CONFIG0.RES0.INSTANCE2.FOTOC1;CONFIG0.RES0.INSTANCE2.FOTOC1;BOOL;
198;EXT;CONFIG0.RES0.INSTANCE2.FOTOC2;CONFIG0.RES0.INSTANCE2.FOTOC2;BOOL;
199;EXT;CONFIG0.RES0.INSTANCE2.S_MOV1;CONFIG0.RES0.INSTANCE2.S_MOV1;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE2.S_MOV2;CONFIG0.RES0.INSTANCE2.S_MOV2;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE2.S_FUMO;CONFIG0.RES0.INSTANCE2.S_FUMO;BOOL;
202;EXT;CONFIG0.RES0.INSTANCE2.ALARM1;CONFIG0.RES0.INSTANCE2.ALARM1;BOOL;
203;EXT;CONFIG0.RES0.INSTANCE2.ALARM2;CONFIG0.RES0.INSTANCE2.ALARM2;BOOL;
204;EXT;CONFIG0.RES0.INSTANCE2.ALARM3;CONFIG0.RES0.INSTANCE2.ALARM3;BOOL;
