25;VAR;CONFIG0.RES0.INSTANCE0.POSITION;CONFIG0.RES0.INSTANCE0.POSITION;INT;
26;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_POSITION;CONFIG0.RES0.INSTANCE0.MANUAL_POSITION;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;INT;
28;VAR;CONFIG0.RES0.INSTANCE0.SYNC0;CONFIG0.RES0.INSTANCE0.SYNC0;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.SYNC1;CONFIG0.RES0.INSTANCE0.SYNC1;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.SYNC2;CONFIG0.RES0.INSTANCE0.SYNC2;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SYNC3;CONFIG0.RES0.INSTANCE0.SYNC3;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.SYNC4;CONFIG0.RES0.INSTANCE0.SYNC4;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TRAS_FERMO;CONFIG0.RES0.INSTANCE0.TRAS_FERMO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.I;CONFIG0.RES0.INSTANCE0.I;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.TROVATO;CONFIG0.RES0.INSTANCE0.TROVATO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.POS;CONFIG0.RES0.INSTANCE0.POS;INT;
37;VAR;CONFIG0.RES0.INSTANCE0.MAX_DIM;CONFIG0.RES0.INSTANCE0.MAX_DIM;INT;
38;VAR;CONFIG0.RES0.INSTANCE0.CONT_MAG;CONFIG0.RES0.INSTANCE0.CONT_MAG;INT;
39;VAR;CONFIG0.RES0.INSTANCE0.OK_RETRIEVE;CONFIG0.RES0.INSTANCE0.OK_RETRIEVE;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.OK_INS;CONFIG0.RES0.INSTANCE0.OK_INS;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.OK_RET_POS;CONFIG0.RES0.INSTANCE0.OK_RET_POS;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.SISTEMA_AVVIATO;CONFIG0.RES0.INSTANCE0.SISTEMA_AVVIATO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.STORE_AVVIATO;CONFIG0.RES0.INSTANCE0.STORE_AVVIATO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.RETRIEVE_AVVIATO;CONFIG0.RES0.INSTANCE0.RETRIEVE_AVVIATO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.FORWARD_AVVIATO;CONFIG0.RES0.INSTANCE0.FORWARD_AVVIATO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_STORE.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_STORE->VER_ST_FASI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.VER_ST_FASI.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.VER_ST_FASI->STORE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.STORE.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.STORE->CARICA_PAL;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CARICA_PAL.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CARICA_PAL->SCARICA_PA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PA.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PA->AUTO_MODE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.AUTO_MODE.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.AUTO_MODE->ABBASSA_LIF;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_LIF.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RICERCA_PRIMO_LIBERO.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_LIF_INLINE1.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_LIF->INTER_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.INTER_0.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.INTER_0->STOC;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.STOC.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.STOC->TIME_W0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TIME_W0.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TIME_W0->ABBASSA_SCAR_PAL;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_SCAR_PAL.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_SCAR_PAL_INLINE2.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_SCAR_PAL->MAG_PLUS;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.MAG_PLUS.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.MAG_PLUS_INLINE3.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.MAG_PLUS_INLINE4.Q;CONFIG0.RES0.INSTANCE0.__action_list[4].state;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.MAG_PLUS->QUIETE_STORE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PA->MANUAL_MODE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_MODE.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_MODE->ABBASSA_LIF_MAN;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_LIF_MAN.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.CHECK_MANUAL_POSITION.Q;CONFIG0.RES0.INSTANCE0.__action_list[5].state;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.ABBASSA_LIF_MAN->INTER_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.STORE->ANNULLA_INS;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.ANNULLA_INS.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.ANNULLA_INS->QUIETE_STORE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.FORW_0.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.FORW_0->FORW_ON;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.FORW_ON.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.FORW_ON->FORW_OFF;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.FORW_OFF.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.FORW_OFF->FORW_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.RETR_0.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.RETR_0->RETR_ON;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.RETR_ON.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.RETR_ON->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.STEP0->RETR_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.START_0.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.START_0->START_ON;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.START_ON.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.START_ON->START_OFF;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.START_OFF.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.START_OFF->START_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_RET.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_RET->VER_RET_FASI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.VER_RET_FASI.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.VER_RET_FASI->RETR_START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.RETR_START.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.RETR_START->CONTROLLO_POSIZIONE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLO_POSIZIONE.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.CHECK_RETRIEVE_POSITION.Q;CONFIG0.RES0.INSTANCE0.__action_list[6].state;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLO_POSIZIONE->WAIT_DUMMY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.WAIT_DUMMY.X;CONFIG0.RES0.INSTANCE0.__step_list[28].X;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.WAIT_DUMMY->RETR;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.RETR.X;CONFIG0.RES0.INSTANCE0.__step_list[29].X;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.RETR->BACK_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.BACK_0.X;CONFIG0.RES0.INSTANCE0.__step_list[30].X;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.BACK_0_INLINE5.Q;CONFIG0.RES0.INSTANCE0.__action_list[7].state;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.BACK_0->SCAR_RET;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.SCAR_RET.X;CONFIG0.RES0.INSTANCE0.__step_list[31].X;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.SCAR_RET->MAG_SUB;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.MAG_SUB.X;CONFIG0.RES0.INSTANCE0.__step_list[32].X;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.MAG_SUB_INLINE6.Q;CONFIG0.RES0.INSTANCE0.__action_list[8].state;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.MAG_SUB_INLINE7.Q;CONFIG0.RES0.INSTANCE0.__action_list[9].state;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.MAG_SUB->QUIETE_RET;CONFIG0.RES0.INSTANCE0.__debug_transition_list[34];BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.RETR_START->ANNULLA_RETR;CONFIG0.RES0.INSTANCE0.__debug_transition_list[35];BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.ANNULLA_RETR.X;CONFIG0.RES0.INSTANCE0.__step_list[33].X;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.ANNULLA_RETR->QUIETE_RET;CONFIG0.RES0.INSTANCE0.__debug_transition_list[36];BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_CAR_SCAR.X;CONFIG0.RES0.INSTANCE0.__step_list[34].X;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_CAR_SCAR->MUOVI_CAR_SCAR0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[37];BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.MUOVI_CAR_SCAR0.X;CONFIG0.RES0.INSTANCE0.__step_list[35].X;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.MUOVI_CAR_SCAR0->RISORSA_OCC;CONFIG0.RES0.INSTANCE0.__debug_transition_list[38];BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.RISORSA_OCC.X;CONFIG0.RES0.INSTANCE0.__step_list[36].X;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.RISORSA_OCC->QUIETE_CAR_SCAR;CONFIG0.RES0.INSTANCE0.__debug_transition_list[39];BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_CAR_ENT.X;CONFIG0.RES0.INSTANCE0.__step_list[37].X;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_CAR_ENT->ATTESA_AVVIO_0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[40];BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.ATTESA_AVVIO_0.X;CONFIG0.RES0.INSTANCE0.__step_list[38].X;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.ATTESA_AVVIO_0->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[41];BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[39].X;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.STEP1->MUOVI_CAR_ENT;CONFIG0.RES0.INSTANCE0.__debug_transition_list[42];BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.MUOVI_CAR_ENT.X;CONFIG0.RES0.INSTANCE0.__step_list[40].X;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.MUOVI_CAR_ENT->FERMA_CAR_ENT;CONFIG0.RES0.INSTANCE0.__debug_transition_list[43];BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.FERMA_CAR_ENT.X;CONFIG0.RES0.INSTANCE0.__step_list[41].X;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.FERMA_CAR_ENT->QUIETE_CAR_ENT;CONFIG0.RES0.INSTANCE0.__debug_transition_list[44];BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_FORW.X;CONFIG0.RES0.INSTANCE0.__step_list[42].X;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_FORW->VER_FORW_FASI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[45];BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.VER_FORW_FASI.X;CONFIG0.RES0.INSTANCE0.__step_list[43].X;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.VER_FORW_FASI->FORW_START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[46];BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.FORW_START.X;CONFIG0.RES0.INSTANCE0.__step_list[44].X;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.FORW_START->CARICA_PAL_FW;CONFIG0.RES0.INSTANCE0.__debug_transition_list[47];BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.CARICA_PAL_FW.X;CONFIG0.RES0.INSTANCE0.__step_list[45].X;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.CARICA_PAL_FW->SCARICA_PAL_FW;CONFIG0.RES0.INSTANCE0.__debug_transition_list[48];BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PAL_FW.X;CONFIG0.RES0.INSTANCE0.__step_list[46].X;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PAL_FW->DUMMY_TMP;CONFIG0.RES0.INSTANCE0.__debug_transition_list[49];BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.DUMMY_TMP.X;CONFIG0.RES0.INSTANCE0.__step_list[47].X;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.DUMMY_TMP->FORW_START0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[50];BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.FORW_START0.X;CONFIG0.RES0.INSTANCE0.__step_list[48].X;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.FORW_START0->QUIETE_FORW;CONFIG0.RES0.INSTANCE0.__debug_transition_list[51];BOOL;
157;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;MAINLD;
158;VAR;CONFIG0.RES0.INSTANCE2.INIT;CONFIG0.RES0.INSTANCE2.INIT;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE2.START_0;CONFIG0.RES0.INSTANCE2.START_0;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE2.FORW_0;CONFIG0.RES0.INSTANCE2.FORW_0;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE2.RETR_0;CONFIG0.RES0.INSTANCE2.RETR_0;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE2.QUIETE_STORE;CONFIG0.RES0.INSTANCE2.QUIETE_STORE;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE2.QUIETE_RET;CONFIG0.RES0.INSTANCE2.QUIETE_RET;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE2.QUIETE_FORW;CONFIG0.RES0.INSTANCE2.QUIETE_FORW;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE2.QUIETE_CAR_SCAR;CONFIG0.RES0.INSTANCE2.QUIETE_CAR_SCAR;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE2.QUIETE_CAR_ENT;CONFIG0.RES0.INSTANCE2.QUIETE_CAR_ENT;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE2.PROVA;CONFIG0.RES0.INSTANCE2.PROVA;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE2.PROVA2;CONFIG0.RES0.INSTANCE2.PROVA2;BOOL;
169;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;SMISTATORE;
170;EXT;CONFIG0.RES0.INSTANCE1.AT_UNLOAD_SENSOR;CONFIG0.RES0.INSTANCE1.AT_UNLOAD_SENSOR;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE1.TURN_ENTRY;CONFIG0.RES0.INSTANCE1.TURN_ENTRY;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE1.AT_FRONT;CONFIG0.RES0.INSTANCE1.AT_FRONT;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE1.PALLET_SENSOR;CONFIG0.RES0.INSTANCE1.PALLET_SENSOR;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE1.LOW;CONFIG0.RES0.INSTANCE1.LOW;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE1.MEDIUM;CONFIG0.RES0.INSTANCE1.MEDIUM;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE1.HIGHT;CONFIG0.RES0.INSTANCE1.HIGHT;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE1.AT_RIGHT;CONFIG0.RES0.INSTANCE1.AT_RIGHT;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE1.AT_RIGHT_EXIT;CONFIG0.RES0.INSTANCE1.AT_RIGHT_EXIT;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE1.AT_LEFT;CONFIG0.RES0.INSTANCE1.AT_LEFT;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE1.AT_LEFT_EXIT;CONFIG0.RES0.INSTANCE1.AT_LEFT_EXIT;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE1.AT_FWD;CONFIG0.RES0.INSTANCE1.AT_FWD;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE1.AT_FWD_EXIT;CONFIG0.RES0.INSTANCE1.AT_FWD_EXIT;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE1.ENTERCONVEYOR;CONFIG0.RES0.INSTANCE1.ENTERCONVEYOR;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE1.ENTERCONVEYOR1;CONFIG0.RES0.INSTANCE1.ENTERCONVEYOR1;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE1.LOADED_TURN;CONFIG0.RES0.INSTANCE1.LOADED_TURN;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE1.RIGHTCONVEYOR;CONFIG0.RES0.INSTANCE1.RIGHTCONVEYOR;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE1.TURN;CONFIG0.RES0.INSTANCE1.TURN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE1.LOADED_TURN_RIGHT;CONFIG0.RES0.INSTANCE1.LOADED_TURN_RIGHT;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE1.LEFTCONVEYOR;CONFIG0.RES0.INSTANCE1.LEFTCONVEYOR;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE1.FRCONVEYOR;CONFIG0.RES0.INSTANCE1.FRCONVEYOR;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE1.WAIT;CONFIG0.RES0.INSTANCE1.WAIT;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE1.WAIT1;CONFIG0.RES0.INSTANCE1.WAIT1;BOOL;
