18;VAR;CONFIG0.RES0.INSTANCE0.PIANO2->PIANI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.PIANI->PIANO3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.PIANO3.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.PIANO3_INLINE3.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.PIANO3->PIANI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
23;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;PRENOTAZIONI_ESTERNE;
24;VAR;CONFIG0.RES0.INSTANCE3.PULS_0_E;CONFIG0.RES0.INSTANCE3.PULS_0_E;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE3.PULS_1_E;CONFIG0.RES0.INSTANCE3.PULS_1_E;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE3.PULS_2_E;CONFIG0.RES0.INSTANCE3.PULS_2_E;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE3.PULS_3_E;CONFIG0.RES0.INSTANCE3.PULS_3_E;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE3.PRENOTAZIONE_ESTERNA.X;CONFIG0.RES0.INSTANCE3.__step_list[0].X;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE3.PRENOTAZIONE_ESTERNA->PRENOTA0;CONFIG0.RES0.INSTANCE3.__debug_transition_list[0];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA0.X;CONFIG0.RES0.INSTANCE3.__step_list[1].X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE3.INS_0.Q;CONFIG0.RES0.INSTANCE3.__action_list[0].state;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA0->PRENOTAZIONE_ESTERNA;CONFIG0.RES0.INSTANCE3.__debug_transition_list[1];BOOL;
33;VAR;CONFIG0.RES0.INSTANCE3.PRENOTAZIONE_ESTERNA->PRENOTA1;CONFIG0.RES0.INSTANCE3.__debug_transition_list[2];BOOL;
34;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA1.X;CONFIG0.RES0.INSTANCE3.__step_list[2].X;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE3.INS_1.Q;CONFIG0.RES0.INSTANCE3.__action_list[1].state;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA1->PRENOTAZIONE_ESTERNA;CONFIG0.RES0.INSTANCE3.__debug_transition_list[3];BOOL;
37;VAR;CONFIG0.RES0.INSTANCE3.PRENOTAZIONE_ESTERNA->PRENOTA2;CONFIG0.RES0.INSTANCE3.__debug_transition_list[4];BOOL;
38;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA2.X;CONFIG0.RES0.INSTANCE3.__step_list[3].X;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE3.INS_2.Q;CONFIG0.RES0.INSTANCE3.__action_list[2].state;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA2->PRENOTAZIONE_ESTERNA;CONFIG0.RES0.INSTANCE3.__debug_transition_list[5];BOOL;
41;VAR;CONFIG0.RES0.INSTANCE3.PRENOTAZIONE_ESTERNA->PRENOTA3;CONFIG0.RES0.INSTANCE3.__debug_transition_list[6];BOOL;
42;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA3.X;CONFIG0.RES0.INSTANCE3.__step_list[4].X;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE3.INS_3.Q;CONFIG0.RES0.INSTANCE3.__action_list[3].state;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE3.PRENOTA3->PRENOTAZIONE_ESTERNA;CONFIG0.RES0.INSTANCE3.__debug_transition_list[7];BOOL;
45;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;GESTIONE_MOTORE;
46;VAR;CONFIG0.RES0.INSTANCE2.ACTUATOR;CONFIG0.RES0.INSTANCE2.ACTUATOR;SINT;
47;VAR;CONFIG0.RES0.INSTANCE2.PORTE;CONFIG0.RES0.INSTANCE2.PORTE;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE2.SENSOR_PORTE;CONFIG0.RES0.INSTANCE2.SENSOR_PORTE;BOOL;
49;EXT;CONFIG0.RES0.INSTANCE2.FLAG;CONFIG0.RES0.INSTANCE2.FLAG;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE2.ATTESA.X;CONFIG0.RES0.INSTANCE2.__step_list[0].X;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE2.CHECK.Q;CONFIG0.RES0.INSTANCE2.__action_list[0].state;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE2.ATTESA->SALI;CONFIG0.RES0.INSTANCE2.__debug_transition_list[0];BOOL;
53;VAR;CONFIG0.RES0.INSTANCE2.SALI.X;CONFIG0.RES0.INSTANCE2.__step_list[1].X;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE2.SALI_INLINE1.Q;CONFIG0.RES0.INSTANCE2.__action_list[1].state;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE2.SALI->PRELEVA_SALITA;CONFIG0.RES0.INSTANCE2.__debug_transition_list[1];BOOL;
56;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_SALITA.X;CONFIG0.RES0.INSTANCE2.__step_list[2].X;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_SALITA_INLINE3.Q;CONFIG0.RES0.INSTANCE2.__action_list[2].state;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_SALITA->APRI;CONFIG0.RES0.INSTANCE2.__debug_transition_list[2];BOOL;
59;VAR;CONFIG0.RES0.INSTANCE2.APRI.X;CONFIG0.RES0.INSTANCE2.__step_list[3].X;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE2.APRI->ATTESA;CONFIG0.RES0.INSTANCE2.__debug_transition_list[3];BOOL;
61;VAR;CONFIG0.RES0.INSTANCE2.ATTESA->SCENDI;CONFIG0.RES0.INSTANCE2.__debug_transition_list[4];BOOL;
62;VAR;CONFIG0.RES0.INSTANCE2.SCENDI.X;CONFIG0.RES0.INSTANCE2.__step_list[4].X;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE2.SCENDI_INLINE2.Q;CONFIG0.RES0.INSTANCE2.__action_list[3].state;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE2.SCENDI->PRELEVA_DISCESA;CONFIG0.RES0.INSTANCE2.__debug_transition_list[5];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_DISCESA.X;CONFIG0.RES0.INSTANCE2.__step_list[5].X;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_DISCESA_INLINE4.Q;CONFIG0.RES0.INSTANCE2.__action_list[4].state;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE2.PRELEVA_DISCESA->APRI;CONFIG0.RES0.INSTANCE2.__debug_transition_list[6];BOOL;
68;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PRENOTAZIONI_INTERNE;
69;EXT;CONFIG0.RES0.INSTANCE1.FLAG;CONFIG0.RES0.INSTANCE1.FLAG;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE1.PRENOTAZIONE_INTERNA.X;CONFIG0.RES0.INSTANCE1.__step_list[0].X;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE1.PRENOTAZIONE_INTERNA->ABILITA_TASTIERINO;CONFIG0.RES0.INSTANCE1.__debug_transition_list[0];BOOL;
72;VAR;CONFIG0.RES0.INSTANCE1.ABILITA_TASTIERINO.X;CONFIG0.RES0.INSTANCE1.__step_list[1].X;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE1.ABILITA_TASTIERINO->INSERISCI_PIANO0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[1];BOOL;
74;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO0.X;CONFIG0.RES0.INSTANCE1.__step_list[2].X;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE1.INS_0.Q;CONFIG0.RES0.INSTANCE1.__action_list[0].state;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO0->PRENOTAZIONE_INTERNA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[2];BOOL;
77;VAR;CONFIG0.RES0.INSTANCE1.ABILITA_TASTIERINO->INSERISCI_PIANO1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[3];BOOL;
78;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO1.X;CONFIG0.RES0.INSTANCE1.__step_list[3].X;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE1.INS_1.Q;CONFIG0.RES0.INSTANCE1.__action_list[1].state;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO1->PRENOTAZIONE_INTERNA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[4];BOOL;
81;VAR;CONFIG0.RES0.INSTANCE1.ABILITA_TASTIERINO->INSERISCI_PIANO2;CONFIG0.RES0.INSTANCE1.__debug_transition_list[5];BOOL;
82;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO2.X;CONFIG0.RES0.INSTANCE1.__step_list[4].X;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE1.INS_2.Q;CONFIG0.RES0.INSTANCE1.__action_list[2].state;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO2->PRENOTAZIONE_INTERNA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[6];BOOL;
85;VAR;CONFIG0.RES0.INSTANCE1.ABILITA_TASTIERINO->INSERISCI_PIANO3;CONFIG0.RES0.INSTANCE1.__debug_transition_list[7];BOOL;
86;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO3.X;CONFIG0.RES0.INSTANCE1.__step_list[5].X;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE1.INS_3.Q;CONFIG0.RES0.INSTANCE1.__action_list[3].state;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE1.INSERISCI_PIANO3->PRENOTAZIONE_INTERNA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[8];BOOL;


// Ticktime
20000000
