// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
26;VAR;CONFIG0.RES0.INSTANCE0.RESETROBOT.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.STEP3->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.STEP100.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.STEP100->STEP101;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.STEP101.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.STEP101->STEP102;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.STEP102.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.STEP102->STEP101;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.STEP102->STEP100;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.STEP101->STEP100;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.STEP200.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.STEP200->STEP201;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.STEP201.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.STEP201,D1->STEP202;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.STEP202.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.GOUP.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.STEP202->STEP203;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.STEP203.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.GOFWD.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.STEP203->STEP204;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.STEP204.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.GOMIDDLE.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.STEP204->STEP205;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.STEP205.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.STEP205->STEP206;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.STEP206.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.STEP206->STEP207,D3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.STEP207.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.STEP207->STEP208;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.STEP208.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.UNLOAD1.Q;CONFIG0.RES0.INSTANCE0.__action_list[4].state;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.STEP208->STEP209;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.STEP209.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.STEP209->STEP201;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.STEP209->STEP200;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.D3.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.D3->SEMAPHORE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.SEMAPHORE.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.SEMAPHORE->D1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.D1.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.SEMAPHORE->D2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.D2.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.D2,STEP301->STEP302;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.STEP302.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.GOUP2.Q;CONFIG0.RES0.INSTANCE0.__action_list[5].state;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.STEP302->STEP303;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.STEP303.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.GOFWD2.Q;CONFIG0.RES0.INSTANCE0.__action_list[6].state;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.STEP303->STEP304;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.STEP304.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.GOMIDDLE2.Q;CONFIG0.RES0.INSTANCE0.__action_list[7].state;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.STEP304->STEP305;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.STEP305.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.STEP305->STEP306;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.STEP306.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.STEP306->STEP307,D4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.STEP307.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.STEP307->STEP308;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.STEP308.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.UNLOAD2.Q;CONFIG0.RES0.INSTANCE0.__action_list[8].state;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.STEP308->STEP309;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.STEP309.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.STEP309->STEP301;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.STEP301.X;CONFIG0.RES0.INSTANCE0.__step_list[28].X;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.STEP309->STEP300;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.STEP300.X;CONFIG0.RES0.INSTANCE0.__step_list[29].X;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.STEP300->STEP301;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.D4.X;CONFIG0.RES0.INSTANCE0.__step_list[30].X;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.D4->SEMAPHORE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;


// Ticktime
20000000
