52;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;
55;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;
61;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;
62;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.EXIT1_EN;CONFIG0.RES0.INSTANCE0.EXIT1_EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.EXIT2_EN;CONFIG0.RES0.INSTANCE0.EXIT2_EN;BOOL;
69;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
70;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
77;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
80;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
81;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
87;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
88;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
91;FB;CONFIG0.RES0.INSTANCE0.CTUD1;CONFIG0.RES0.INSTANCE0.CTUD1;CTUD;
92;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.EN;CONFIG0.RES0.INSTANCE0.CTUD1.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU;CONFIG0.RES0.INSTANCE0.CTUD1.CU;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD;CONFIG0.RES0.INSTANCE0.CTUD1.CD;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.R;CONFIG0.RES0.INSTANCE0.CTUD1.R;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.LD;CONFIG0.RES0.INSTANCE0.CTUD1.LD;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.PV;CONFIG0.RES0.INSTANCE0.CTUD1.PV;INT;
99;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.QU;CONFIG0.RES0.INSTANCE0.CTUD1.QU;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.QD;CONFIG0.RES0.INSTANCE0.CTUD1.QD;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CV;CONFIG0.RES0.INSTANCE0.CTUD1.CV;INT;
102;FB;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T;R_TRIG;
103;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.CLK;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.Q;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.M;BOOL;
108;FB;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T;R_TRIG;
109;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.CLK;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.Q;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.M;BOOL;
114;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
115;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
119;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
121;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
122;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
124;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
125;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
126;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
130;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
132;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
133;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
135;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
136;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0;CONFIG0.RES0.INSTANCE0.GETTONIERA0;GETTONIERA;
137;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENABLE;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENABLE;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_1;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_1;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_2;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_2;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_50C;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EURO_50C;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ORE;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ORE;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TARIFFA;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TARIFFA;REAL;
145;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TOT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TOT;REAL;
146;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.PRC;CONFIG0.RES0.INSTANCE0.GETTONIERA0.PRC;REAL;
147;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.PREZZO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.PREZZO;REAL;
148;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TOT_MON;CONFIG0.RES0.INSTANCE0.GETTONIERA0.TOT_MON;REAL;
149;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.HRS;CONFIG0.RES0.INSTANCE0.GETTONIERA0.HRS;INT;
150;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ORA;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ORA;INT;
151;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.APRI_SBARRA;CONFIG0.RES0.INSTANCE0.GETTONIERA0.APRI_SBARRA;BOOL;
152;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0;R_TRIG;
153;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.EN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.ENO;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.CLK;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.Q;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.M;BOOL;
158;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1;R_TRIG;
159;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.EN;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.ENO;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.CLK;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.Q;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1.M;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.RESTO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.RESTO;REAL;
165;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2;R_TRIG;
166;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.CLK;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG2.M;BOOL;
171;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3;R_TRIG;
172;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.EN;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.ENO;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.CLK;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.Q;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG3.M;BOOL;
177;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4;R_TRIG;
178;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.EN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.CLK;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.Q;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG4.M;BOOL;
183;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0;CTUD;
184;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.EN;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.ENO;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.R;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.R;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.LD;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.PV;INT;
